date;state_id;state_name;age_group;gender;population;vaccinated_according_to_recommendation;vaccinated_according_to_recommendation_percent
2022-11-29T23:59:59+01:00;0;NoState;00-11;Female;0;171;-1.0
2022-11-29T23:59:59+01:00;0;NoState;00-11;Male;0;149;-1.0
2022-11-29T23:59:59+01:00;0;NoState;00-11;NonBinary;0;0;-1.0
2022-11-29T23:59:59+01:00;0;NoState;12-14;Female;0;199;-1.0
2022-11-29T23:59:59+01:00;0;NoState;12-14;Male;0;182;-1.0
2022-11-29T23:59:59+01:00;0;NoState;12-14;NonBinary;0;0;-1.0
2022-11-29T23:59:59+01:00;0;NoState;15-24;Female;0;3102;-1.0
2022-11-29T23:59:59+01:00;0;NoState;15-24;Male;0;2834;-1.0
2022-11-29T23:59:59+01:00;0;NoState;15-24;NonBinary;0;0;-1.0
2022-11-29T23:59:59+01:00;0;NoState;25-34;Female;0;4861;-1.0
2022-11-29T23:59:59+01:00;0;NoState;25-34;Male;0;6157;-1.0
2022-11-29T23:59:59+01:00;0;NoState;25-34;NonBinary;0;5;-1.0
2022-11-29T23:59:59+01:00;0;NoState;35-44;Female;0;4283;-1.0
2022-11-29T23:59:59+01:00;0;NoState;35-44;Male;0;5801;-1.0
2022-11-29T23:59:59+01:00;0;NoState;35-44;NonBinary;0;2;-1.0
2022-11-29T23:59:59+01:00;0;NoState;45-54;Female;0;5815;-1.0
2022-11-29T23:59:59+01:00;0;NoState;45-54;Male;0;5265;-1.0
2022-11-29T23:59:59+01:00;0;NoState;45-54;NonBinary;0;1;-1.0
2022-11-29T23:59:59+01:00;0;NoState;55-64;Female;0;4083;-1.0
2022-11-29T23:59:59+01:00;0;NoState;55-64;Male;0;3685;-1.0
2022-11-29T23:59:59+01:00;0;NoState;55-64;NonBinary;0;1;-1.0
2022-11-29T23:59:59+01:00;0;NoState;65-74;Female;0;1753;-1.0
2022-11-29T23:59:59+01:00;0;NoState;65-74;Male;0;1378;-1.0
2022-11-29T23:59:59+01:00;0;NoState;65-74;NonBinary;0;0;-1.0
2022-11-29T23:59:59+01:00;0;NoState;75-84;Female;0;1109;-1.0
