date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-11-24T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;1;2
2022-11-24T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;1;1
2022-11-24T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;1;1
2022-11-24T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;1;396
2022-11-24T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;1;322
2022-11-24T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;1;859
2022-11-24T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;1;938
2022-11-24T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;1;1022
2022-11-24T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;1;947
2022-11-24T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;1;1612
2022-11-24T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;1;924
2022-11-24T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;1;1408
2022-11-24T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;1;855
2022-11-24T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;1;572
2022-11-24T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;1;560
2022-11-24T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;1;332
2022-11-24T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;1;327
2022-11-24T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;1;150
2022-11-24T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;1;103
2022-11-24T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;1;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;1;276
2022-11-24T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;2;305
2022-11-24T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;2;238
2022-11-24T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;2;711
2022-11-24T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;2;728
2022-11-24T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;2;887
2022-11-24T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;2;793
2022-11-24T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;2;1429
2022-11-24T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;2;773
2022-11-24T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;2;1263
2022-11-24T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;2;686
2022-11-24T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;2;461
2022-11-24T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;2;387
2022-11-24T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;2;229
2022-11-24T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;2;179
2022-11-24T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;2;39
2022-11-24T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;2;25
2022-11-24T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;2;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;2;147
2022-11-24T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;3;4
2022-11-24T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;3;5
2022-11-24T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;3;8
2022-11-24T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;3;3
2022-11-24T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;3;3
2022-11-24T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;3;8
2022-11-24T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;3;4
2022-11-24T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;3;6
2022-11-24T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;3;5
2022-11-24T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;3;1
2022-11-24T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;3;2
2022-11-24T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;3;3
2022-11-24T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;3;1
2022-11-24T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;3;2
2022-11-24T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;3;0
2022-11-24T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;3;1
2022-11-24T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;4;0
2022-11-24T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;4;0
