date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;1;2
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;1;1
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;1;1
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;1;394
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;1;320
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;1;853
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;1;935
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;1;1018
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;1;946
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;1;1610
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;1;927
2022-12-08T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;1;1411
2022-12-08T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;1;857
2022-12-08T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;1;570
2022-12-08T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;1;558
2022-12-08T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;1;332
2022-12-08T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;1;326
2022-12-08T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;1;150
2022-12-08T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;1;103
2022-12-08T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;1;0
2022-12-08T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;1;275
2022-12-08T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;2;304
2022-12-08T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;2;237
2022-12-08T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;2;705
2022-12-08T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;2;725
2022-12-08T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;2;884
2022-12-08T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;2;792
2022-12-08T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;2;0
2022-12-08T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;2;1428
2022-12-08T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;2;776
