date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-11-15T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;1;2
2022-11-15T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;1;1
2022-11-15T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;1;1
2022-11-15T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;1;396
2022-11-15T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;1;321
2022-11-15T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;1;859
2022-11-15T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;1;940
2022-11-15T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;1;1024
2022-11-15T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;1;947
2022-11-15T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;1;1611
2022-11-15T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;1;927
2022-11-15T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;1;1410
2022-11-15T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;1;856
2022-11-15T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;1;575
2022-11-15T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;1;561
2022-11-15T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;1;332
2022-11-15T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;1;328
2022-11-15T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;1;150
2022-11-15T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;1;103
2022-11-15T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;1;0
2022-11-15T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;1;277
2022-11-15T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;2;305
2022-11-15T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;2;237
2022-11-15T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;2;712
2022-11-15T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;2;731
2022-11-15T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;2;889
2022-11-15T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;2;792
2022-11-15T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;2;1430
2022-11-15T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;2;777
2022-11-15T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;2;0
2022-11-15T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;2;1266
2022-11-15T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;2;688
