date;state_id;state_name;age_group;gender;vaccine;dose_number;doses_administered_cumulative
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;1;2
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;1;1
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;1;1
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;1;397
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;1;322
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;1;859
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;1;942
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;1;1023
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;1;947
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;1;1610
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;1;927
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;1;1409
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;1;856
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;1;575
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;1;561
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;1;332
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;1;328
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;1;150
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;1;103
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;1;277
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;2;305
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;2;238
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;2;712
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;2;732
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;2;889
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;2;792
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;2;1430
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;2;777
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;2;1265
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;2;689
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;2;464
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;2;388
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;2;229
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;2;180
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;2;39
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;2;25
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;2;147
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;3;4
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;3;5
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;3;8
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;3;3
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;3;3
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;3;8
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;3;4
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;3;6
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;3;5
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;3;1
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;3;2
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;3;3
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;3;1
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;3;2
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;3;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;3;1
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;4;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;AstraZeneca;5+;1
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;AstraZeneca;5+;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;1;626
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;1;668
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;BioNTechPfizer;1;611
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;BioNTechPfizer;1;658
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;BioNTechPfizer;1;7245
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;BioNTechPfizer;1;8906
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;BioNTechPfizer;1;7
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;BioNTechPfizer;1;9970
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;BioNTechPfizer;1;14741
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;BioNTechPfizer;1;15
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;BioNTechPfizer;1;8186
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;BioNTechPfizer;1;11704
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;BioNTechPfizer;1;4
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;BioNTechPfizer;1;9947
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;BioNTechPfizer;1;9188
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;BioNTechPfizer;1;2
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;BioNTechPfizer;1;6533
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;BioNTechPfizer;1;5770
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;BioNTechPfizer;1;1
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;BioNTechPfizer;1;2864
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;BioNTechPfizer;1;2391
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;BioNTechPfizer;1;2947
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;BioNTechPfizer;1;2737
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;BioNTechPfizer;1;5004
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;BioNTechPfizer;1;2569
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;1;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;1;6062
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;2;521
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;2;512
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;00-11;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;Female;BioNTechPfizer;2;496
2022-11-13T23:59:59+01:00;0;NoState;12-14;Male;BioNTechPfizer;2;536
2022-11-13T23:59:59+01:00;0;NoState;12-14;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;12-14;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;15-24;Female;BioNTechPfizer;2;5818
2022-11-13T23:59:59+01:00;0;NoState;15-24;Male;BioNTechPfizer;2;7286
2022-11-13T23:59:59+01:00;0;NoState;15-24;NonBinary;BioNTechPfizer;2;5
2022-11-13T23:59:59+01:00;0;NoState;15-24;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;25-34;Female;BioNTechPfizer;2;8879
2022-11-13T23:59:59+01:00;0;NoState;25-34;Male;BioNTechPfizer;2;13302
2022-11-13T23:59:59+01:00;0;NoState;25-34;NonBinary;BioNTechPfizer;2;12
2022-11-13T23:59:59+01:00;0;NoState;25-34;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;35-44;Female;BioNTechPfizer;2;7641
2022-11-13T23:59:59+01:00;0;NoState;35-44;Male;BioNTechPfizer;2;11191
2022-11-13T23:59:59+01:00;0;NoState;35-44;NonBinary;BioNTechPfizer;2;4
2022-11-13T23:59:59+01:00;0;NoState;35-44;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;45-54;Female;BioNTechPfizer;2;9687
2022-11-13T23:59:59+01:00;0;NoState;45-54;Male;BioNTechPfizer;2;9024
2022-11-13T23:59:59+01:00;0;NoState;45-54;NonBinary;BioNTechPfizer;2;3
2022-11-13T23:59:59+01:00;0;NoState;45-54;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;55-64;Female;BioNTechPfizer;2;6173
2022-11-13T23:59:59+01:00;0;NoState;55-64;Male;BioNTechPfizer;2;5550
2022-11-13T23:59:59+01:00;0;NoState;55-64;NonBinary;BioNTechPfizer;2;1
2022-11-13T23:59:59+01:00;0;NoState;55-64;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;Female;BioNTechPfizer;2;2476
2022-11-13T23:59:59+01:00;0;NoState;65-74;Male;BioNTechPfizer;2;2035
2022-11-13T23:59:59+01:00;0;NoState;65-74;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;65-74;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;Female;BioNTechPfizer;2;2379
2022-11-13T23:59:59+01:00;0;NoState;75-84;Male;BioNTechPfizer;2;2127
2022-11-13T23:59:59+01:00;0;NoState;75-84;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;75-84;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;85+;Female;BioNTechPfizer;2;3808
2022-11-13T23:59:59+01:00;0;NoState;85+;Male;BioNTechPfizer;2;1917
2022-11-13T23:59:59+01:00;0;NoState;85+;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;85+;NotAssigned;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Female;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;Male;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NonBinary;BioNTechPfizer;2;0
2022-11-13T23:59:59+01:00;0;NoState;NotAssigned;NotAssigned;BioNTechPfizer;2;2009
2022-11-13T23:59:59+01:00;0;NoState;00-11;Female;BioNTechPfizer;3;78
2022-11-13T23:59:59+01:00;0;NoState;00-11;Male;BioNTechPfizer;3;65
2022-11-13T23:59:59+01:00;0;NoState;00-11;NonBinary;BioNTechPfizer;3;0
